_id,ltable_id,rtable_id,label
1641,940,880,0
1642,961,84,0
1643,719,1079,0
1644,999,140,0
1645,885,1058,0
1646,934,977,0
1647,757,954,0
1648,400,638,0
1649,1038,758,0
1650,95,86,0
1651,647,865,0
1652,795,819,0
1653,902,1058,0
1654,366,225,0
1655,545,949,0
1656,358,165,1
1657,454,289,0
1658,544,568,0
1659,794,677,0
1660,94,964,0
1661,1050,329,0
1662,995,955,0
1663,812,904,0
1664,526,468,1
1665,625,863,0
1666,989,908,0
1667,842,820,0
1668,1047,158,0
1669,257,351,0
1670,270,108,0
1671,608,693,0
1672,280,638,0
1673,577,605,0
1674,838,824,0
1675,250,1075,0
1676,804,714,0
1677,768,287,0
1678,342,587,0
1679,567,663,0
1680,1066,797,0
1681,713,849,0
1682,575,580,0
1683,721,899,0
1684,738,807,0
1685,130,203,1
1686,351,122,0
1687,625,864,0
1688,408,462,1
1689,504,559,1
1690,256,392,0
1691,970,367,0
1692,708,758,0
1693,279,648,0
1694,168,192,0
1695,747,584,0
1696,906,629,0
1697,354,242,0
1698,190,301,0
1699,448,908,1
1700,689,785,1
1701,185,869,0
1702,495,1022,0
1703,747,535,0
1704,934,859,0
1705,738,1039,0
1706,975,975,0
1707,656,1060,0
1708,708,716,0
1709,825,629,0
1710,181,574,0
1711,140,868,0
1712,1001,536,0
1713,29,41,0
1714,534,299,0
1715,535,724,0
1716,509,590,0
1717,497,1040,0
1718,521,935,0
1719,353,106,0
1720,510,591,0
1721,415,237,0
1722,803,695,0
1723,793,247,0
1724,614,515,0
1725,955,210,0
1726,1076,400,0
1727,840,820,1
1728,561,761,0
1729,689,787,0
1730,568,649,0
1731,586,193,0
1732,333,147,0
1733,14,883,0
1734,381,384,0
1735,685,584,0
1736,574,880,0
1737,794,817,1
1738,233,450,0
1739,1031,519,0
1740,288,26,0
1741,195,283,1
1742,1000,584,0
1743,657,633,0
1744,740,892,0
1745,484,511,0
1746,630,1064,0
1747,466,503,0
1748,253,627,0
1749,215,373,1
1750,699,772,0
1751,1004,672,0
1752,554,106,0
1753,807,991,0
1754,800,419,0
1755,470,576,0
1756,999,460,0
1757,458,579,0
1758,807,399,0
1759,353,107,0
1760,1061,581,0
1761,422,205,0
1762,851,817,0
1763,476,992,0
1764,532,351,0
1765,650,667,0
1766,973,682,0
1767,683,890,0
1768,688,576,0
1769,1038,761,0
1770,586,618,0
1771,761,531,1
1772,907,947,1
1773,997,511,0
1774,64,52,0
1775,54,66,0
1776,212,325,1
1777,608,686,1
1778,981,1052,0
1779,581,694,0
1780,904,629,0
1781,902,627,0
1782,797,152,0
1783,153,446,0
1784,352,160,0
1785,110,84,0
1786,733,863,0
1787,78,574,0
1788,491,536,0
1789,708,1064,0
1790,690,785,0
1791,479,574,0
1792,484,399,0
1793,100,13,0
1794,547,665,0
1795,847,695,0
1796,428,550,0
1797,469,577,0
1798,960,6,0
1799,684,891,0
1800,489,418,0
1801,203,204,0
1802,544,759,0
1803,352,74,0
1804,676,218,0
1805,622,819,0
1806,918,1005,0
1807,848,820,0
1808,152,176,1
1809,483,582,0
1810,764,584,0
1811,87,52,0
1812,479,414,0
1813,416,169,0
1814,555,412,0
1815,525,924,0
1816,368,467,1
1817,847,971,0
1818,710,744,0
1819,709,900,0
1820,541,725,1
1821,443,978,0
1822,970,678,0
1823,745,747,1
1824,486,509,0
1825,904,584,0
1826,913,1015,0
1827,452,505,0
1828,457,510,0
1829,713,797,0
1830,909,973,1
1831,203,165,0
1832,458,441,0
1833,345,905,0
1834,967,1057,0
1835,733,886,0
1836,1055,990,0
1837,255,869,0
1838,267,1079,0
1839,885,536,0
1840,593,446,0
1841,590,568,0
1842,388,455,0
1843,476,588,0
1844,868,936,1
1845,807,736,0
1846,359,160,0
1847,636,716,0
1848,714,786,0
1849,658,669,0
1850,666,1083,0
1851,115,308,0
1852,852,823,0
1853,197,243,1
1854,1030,333,0
1855,342,654,0
1856,307,237,0
1857,445,459,0
1858,594,140,0
1859,524,589,0
1860,622,817,0
1861,432,83,0
1862,329,637,0
1863,288,4,0
1864,74,871,0
1865,530,210,0
1866,732,776,0
1867,650,686,0
1868,295,439,0
1869,453,23,0
1870,853,694,0
1871,612,445,0
1872,812,417,0
1873,176,71,0
1874,655,486,0
1875,1023,11,0
1876,695,714,0
1877,864,503,0
1878,191,516,0
1879,370,732,0
1880,201,182,0
1881,473,684,0
1882,248,452,0
1883,955,913,1
1884,418,165,0
1885,635,1083,0
1886,932,1087,0
1887,191,138,1
1888,561,1064,0
1889,476,791,0
1890,799,961,0
1891,433,86,0
1892,799,511,0
1893,111,355,1
1894,37,800,0
1895,76,112,1
1896,448,629,0
1897,570,663,0
1898,682,1076,0
1899,630,692,0
1900,11,759,0
1901,1069,450,0
1902,807,936,0
1903,740,840,0
1904,666,731,1
1905,260,628,0
1906,590,949,0
1907,834,17,0
1908,925,864,0
1909,121,342,0
1910,188,872,0
1911,522,936,0
1912,720,799,1
1913,385,454,0
1914,167,569,0
1915,511,665,0
